client:495 [vite] connecting...
client:536 WebSocket connection to 'wss://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/?token=KSae-mO_o_YQ' failed: 
setupWebSocket @ client:536
(anonymous) @ client:531
client:536 Uncaught (in promise) SyntaxError: Failed to construct 'WebSocket': The URL 'wss://localhost:undefined/?token=KSae-mO_o_YQ' is invalid.
    at setupWebSocket (client:536:19)
    at fallback (client:509:16)
    at WebSocket.<anonymous> (client:555:7)
setupWebSocket @ client:536
fallback @ client:509
(anonymous) @ client:555
chunk-WERSD76P.js?v=2083b7eb:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
SuperAdminDashboard.tsx:249 Warning: React has detected a change in the order of Hooks called by SuperAdminDashboard. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://reactjs.org/link/rules-of-hooks

   Previous render            Next render
   ------------------------------------------------------
1. useContext                 useContext
2. useContext                 useContext
3. useContext                 useContext
4. useEffect                  useEffect
5. useState                   useState
6. useCallback                useCallback
7. useSyncExternalStore       useSyncExternalStore
8. useEffect                  useEffect
9. useContext                 useContext
10. useSyncExternalStore      useSyncExternalStore
11. useRef                    useRef
12. useInsertionEffect        useInsertionEffect
13. useState                  useState
14. useState                  useState
15. useState                  useState
16. useState                  useState
17. useState                  useState
18. useState                  useState
19. useState                  useState
20. useState                  useState
21. useState                  useState
22. useEffect                 useEffect
23. useContext                useContext
24. useRef                    useRef
25. useRef                    useRef
26. useState                  useState
27. useLayoutEffect           useLayoutEffect
28. useEffect                 useEffect
29. useEffect                 useEffect
30. useEffect                 useEffect
31. useEffect                 useEffect
32. useEffect                 useEffect
33. useEffect                 useEffect
34. useRef                    useRef
35. useRef                    useRef
36. useState                  useState
37. useLayoutEffect           useLayoutEffect
38. useEffect                 useEffect
39. useEffect                 useEffect
40. useEffect                 useEffect
41. useEffect                 useEffect
42. useEffect                 useEffect
43. useEffect                 useEffect
44. useRef                    useRef
45. useRef                    useRef
46. useState                  useState
47. useLayoutEffect           useLayoutEffect
48. useEffect                 useEffect
49. useEffect                 useEffect
50. useEffect                 useEffect
51. useEffect                 useEffect
52. useEffect                 useEffect
53. useEffect                 useEffect
54. useRef                    useRef
55. useRef                    useRef
56. useState                  useState
57. useLayoutEffect           useLayoutEffect
58. useEffect                 useEffect
59. useEffect                 useEffect
60. useEffect                 useEffect
61. useEffect                 useEffect
62. useEffect                 useEffect
63. useEffect                 useEffect
64. useContext                useContext
65. useContext                useContext
66. useContext                useContext
67. useEffect                 useEffect
68. useState                  useState
69. useCallback               useCallback
70. useSyncExternalStore      useSyncExternalStore
71. useEffect                 useEffect
72. useContext                useContext
73. useContext                useContext
74. useContext                useContext
75. useEffect                 useEffect
76. useState                  useState
77. useCallback               useCallback
78. useSyncExternalStore      useSyncExternalStore
79. useEffect                 useEffect
80. useContext                useContext
81. useContext                useContext
82. useContext                useContext
83. useEffect                 useEffect
84. useState                  useState
85. useCallback               useCallback
86. useSyncExternalStore      useSyncExternalStore
87. useEffect                 useEffect
88. useContext                useContext
89. useContext                useContext
90. useContext                useContext
91. useEffect                 useEffect
92. useState                  useState
93. useCallback               useCallback
94. useSyncExternalStore      useSyncExternalStore
95. useEffect                 useEffect
